,time,TSH0,TSH1,TSH2,TSH3,TSOS,V_PSOS,TSHSI,VSHS_OP,VSHS_CL,VSHP_OP,VSHP_CL,V_PC_1,CCH_1,TCO_1,TCI_1,m0plus,m0minus,m2plus,m2minus,m3plus,m3minus,msto
1211,15731.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1212,15744.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1213,15757.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1214,15770.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1215,15783.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1216,15796.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1217,15809.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1218,15822.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1219,15835.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1220,15848.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1221,15861.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1222,15874.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1223,15887.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1224,15900.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1225,15913.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1226,15926.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1227,15939.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1228,15952.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1229,15965.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1230,15978.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1231,15991.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1232,16004.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1233,16017.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1234,16030.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1235,16043.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1236,16056.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1237,16069.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1238,16082.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1239,16095.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1240,16108.0,65.3,57.2,64.9,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1241,16121.0,65.3,57.2,64.7,65.1,33.9,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1242,16134.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1243,16147.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1244,16160.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1245,16173.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1246,16186.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1247,16199.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1248,16212.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1249,16225.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1250,16238.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1251,16251.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1252,16264.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1253,16277.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1254,16290.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1255,16303.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1256,16316.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1257,16329.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1258,16342.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1259,16355.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1260,16368.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1261,16381.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1262,16394.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1263,16407.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1264,16420.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1265,16433.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1266,16446.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1267,16459.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1268,16472.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1269,16485.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1270,16498.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1271,16511.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1272,16524.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1273,16537.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1274,16550.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1275,16563.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1276,16576.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1277,16589.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1278,16602.0,65.3,57.2,64.9,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1279,16615.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1280,16628.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1281,16641.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1282,16654.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1283,16667.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1284,16680.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1285,16693.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1286,16706.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1287,16719.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1288,16732.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1289,16745.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1290,16758.0,65.0,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1291,16771.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1292,16784.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1293,16797.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1294,16810.0,65.0,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1295,16823.0,65.0,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1296,16836.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1297,16849.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1298,16862.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1299,16875.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1300,16888.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1301,16901.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1302,16914.0,65.0,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1303,16927.0,65.0,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1304,16940.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1305,16953.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1306,16966.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1307,16979.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1308,16992.0,65.0,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1309,17005.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1310,17018.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1311,17031.0,65.0,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1312,17044.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1313,17057.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1314,17070.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1315,17083.0,65.3,57.2,64.7,65.1,33.7,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1316,17096.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1317,17109.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1318,17122.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1319,17135.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1320,17148.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1321,17161.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1322,17174.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1323,17187.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1324,17200.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1325,17213.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1326,17226.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1327,17239.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1328,17252.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1329,17265.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1330,17278.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1331,17291.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1332,17304.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1333,17317.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1334,17330.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1335,17343.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1336,17356.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1337,17369.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1338,17382.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1339,17395.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1340,17408.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1341,17421.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1342,17434.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1343,17447.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1344,17460.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1345,17473.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1346,17486.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1347,17499.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1348,17512.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1349,17525.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1350,17538.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1351,17551.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1352,17564.0,65.3,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1353,17577.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1354,17590.0,65.0,57.2,64.7,65.1,33.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
