,time,TSH0,TSH1,TSH2,TSH3,TSOS,V_PSOS,TSHSI,VSHS_OP,VSHS_CL,VSHP_OP,VSHP_CL,V_PC_1,CCH_1,TCO_1,TCI_1,m0plus,m0minus,m2plus,m2minus,m3plus,m3minus,msto
146,1885.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
147,1898.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
148,1911.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
149,1924.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,1937.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
151,1950.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
152,1963.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
153,1976.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
154,1989.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
155,2002.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,2015.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,2028.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
158,2041.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
159,2054.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
160,2067.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
161,2080.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
162,2093.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
163,2106.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
164,2119.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
165,2132.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
166,2145.0,56.3,49.4,56.0,56.5,37.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
167,2158.0,56.3,49.4,56.0,56.5,37.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
168,2171.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
169,2184.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
170,2197.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
171,2210.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
172,2223.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
173,2236.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
174,2249.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
175,2262.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
176,2275.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
177,2288.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
178,2301.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
179,2314.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
180,2327.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
181,2340.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
182,2353.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
183,2366.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
184,2379.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
185,2392.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
186,2405.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
187,2418.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
188,2431.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
189,2444.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
190,2457.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
191,2470.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
192,2483.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
193,2496.0,56.3,49.4,56.0,56.5,37.3,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
194,2509.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
195,2522.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
196,2535.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
197,2548.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
198,2561.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
199,2574.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
200,2587.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
201,2600.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
202,2613.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
203,2626.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
204,2639.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
205,2652.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
206,2665.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
207,2678.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
208,2691.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
209,2704.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
210,2717.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
211,2730.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
212,2743.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
213,2756.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
214,2769.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
215,2782.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
216,2795.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
217,2808.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
218,2821.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
219,2834.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
220,2847.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
221,2860.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
222,2873.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
223,2886.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
224,2899.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
225,2912.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
226,2925.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
227,2938.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
228,2951.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
229,2964.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
230,2977.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
231,2990.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
232,3003.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
233,3016.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
234,3029.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
235,3042.0,56.3,49.4,56.0,56.5,37.0,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
236,3055.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
237,3068.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
238,3081.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
239,3094.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
240,3107.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
241,3120.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
242,3133.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
243,3146.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
244,3159.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
245,3172.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
246,3185.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
247,3198.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
248,3211.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
249,3224.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
250,3237.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
251,3250.0,56.3,49.4,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
252,3263.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
253,3276.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
254,3289.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
255,3302.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
256,3315.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
257,3328.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
258,3341.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
259,3354.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
260,3367.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
261,3380.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
262,3393.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
263,3406.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
264,3419.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
265,3432.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
266,3445.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
267,3458.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
268,3471.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
269,3484.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
270,3497.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
271,3510.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
272,3523.0,56.3,49.1,56.0,56.5,36.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
273,3536.0,56.3,49.1,56.0,56.5,36.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
274,3549.0,56.3,49.1,56.0,56.5,36.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
275,3562.0,56.3,49.1,56.0,56.5,36.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
276,3575.0,56.3,49.1,56.0,56.5,36.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
277,3588.0,56.3,49.1,56.0,56.5,36.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
278,3601.0,56.3,49.1,56.0,56.5,36.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
279,3614.0,56.3,49.1,56.0,56.5,36.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
280,3627.0,56.3,49.1,56.0,56.5,36.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
281,3640.0,56.3,49.1,56.0,56.5,36.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
282,3653.0,56.3,49.1,56.0,56.5,36.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
283,3666.0,56.3,49.1,56.0,56.5,36.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
284,3679.0,56.3,49.1,56.0,56.5,36.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
285,3692.0,56.3,49.1,56.0,56.5,36.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
286,3705.0,56.3,49.1,56.0,56.5,36.5,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
287,3718.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
288,3731.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
289,3744.0,56.3,49.1,56.0,56.5,36.8,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,22.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
